"0","dennys_nc <- dennys %>%"
"0","  filter(state == ""NC"")"
"0","nrow(dennys_nc)"
"1","[1]"
"1"," 28"
"1","
"
"0","laquinta_nc <- laquinta %>%"
"0","  filter(state == ""NC"")"
"0","nrow(laquinta_nc)"
"1","[1]"
"1"," 12"
"1","
"
"0","num_pairing <- nrow(dennys_nc) * nrow(laquinta_nc)"
"0","print(num_pairing)"
"1","[1]"
"1"," 336"
"1","
"
"0","dn_lq_nc <- full_join(dennys_nc, laquinta_nc, "
"0","                      by = ""state"")"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"0","dn_lq_nc"
