"0",""
"0","summary(dn_lq_nc_mindist$closest)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.779 "
"1"," 22.388 "
"1"," 53.456 "
"1"," 65.444 "
"1"," 93.985 "
"1","187.935 "
"1","
"
"0","print(dn_lq_nc_mindist$closest)"
"1"," [1]"
"1"," 107.801"
"1"," 120.422"
"1","  26.711"
"1","  36.130"
"1"," 187.935"
"1","  39.115"
"1","  70.144"
"1","  59.544"
"1"," 114.947"
"1","  55.909"
"1"," 180.395"
"1","  51.004"
"1"," 165.402"
"1","  65.863"
"1","   5.044"
"1","
"
"1","[16]"
"1","  38.482"
"1","  11.890"
"1","   9.685"
"1","   1.779"
"1","  49.675"
"1","  78.825"
"1","  89.380"
"1","   5.064"
"1","  81.444"
"1","  23.497"
"1"," 118.326"
"1","  19.062"
"1","  18.966"
"1","
"
