"0",""
"0","summary(dn_lq_il_mindist$closest)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.149 "
"1","  3.113 "
"1"," 12.405 "
"1"," 23.212 "
"1"," 31.954 "
"1","113.267 "
"1","
"
"0","print(dn_lq_il_mindist$closest)"
"1"," [1]"
"1","   8.296"
"1","  13.887"
"1","  38.801"
"1","  10.565"
"1","  94.186"
"1","  10.443"
"1","  31.267"
"1","  44.262"
"1","   0.569"
"1","   1.856"
"1","  41.175"
"1","  20.044"
"1","
"
"1","[13]"
"1","  13.721"
"1","  59.001"
"1","  25.041"
"1","  77.135"
"1","   0.938"
"1","   3.168"
"1","   1.134"
"1","  67.679"
"1","   4.816"
"1"," 113.267"
"1","  29.148"
"1","   4.887"
"1","
"
"1","[25]"
"1","  11.181"
"1","  25.867"
"1","   5.911"
"1","   0.870"
"1","  10.718"
"1","   2.948"
"1","   2.736"
"1","  11.893"
"1","  42.651"
"1","   5.178"
"1","  29.191"
"1","   0.149"
"1","
"
"1","[37]"
"1","  29.581"
"1","  34.725"
"1","  14.103"
"1","  90.808"
"1","  10.136"
"1","   0.647"
"1","   1.598"
"1","  70.567"
"1","   0.927"
"1","  14.115"
"1","   1.079"
"1","   0.177"
"1","
"
"1","[49]"
"1","  11.445"
"1","   0.324"
"1","  71.797"
"1","  13.485"
"1","   7.138"
"1","  15.704"
"1","  34.016"
"1","  12.916"
"1","
"
