"0","# to know where this joke is most likely true, we need to analyze and compare the minimum distances between Denny’s and La Quinta locations across states."
"0",""
"0","# when I check my output: Alaska (AK). Min: 2.035 km; Median: 5.197 km; Mean:4.41 km"
"0","# North Carolina (NC); Min: ~1.78 km; Median: ~53.46 km; Mean: ~65.44 km"
"0","#Texas (TX); Min: 0.016 km (very close!); Median: ~3.37 km; Mean: ~5.79 km"
"0","#Illinois (IL); Min: ~0.149 km; Median: ~12.40 km; Mean: ~23.21 km"
"0",""
"0","min_distance_ak <- min(dn_lq_ak_mindist$closest, na.rm = TRUE)"
"0","median_distance_ak <- median(dn_lq_ak_mindist$closest, na.rm = TRUE)"
"0","mean_distance_ak <- mean(dn_lq_ak_mindist$closest, na.rm = TRUE)"
"0",""
"0","cat(""Alaska - Min Distance:"", min_distance_ak, ""km\n"")"
"1","Alaska - Min Distance:"
"1"," "
"1","2.035"
"1"," "
"1","km
"
"0","cat(""Alaska - Median Distance:"", median_distance_ak, ""km\n"")"
"1","Alaska - Median Distance:"
"1"," "
"1","5.197"
"1"," "
"1","km
"
"0","cat(""Alaska - Mean Distance:"", mean_distance_ak, ""km\n"")"
"1","Alaska - Mean Distance:"
"1"," "
"1","4.41"
"1"," "
"1","km
"
"0","# repeat for NC."
"0","min_distance_nc <- min(dn_lq_nc_mindist$closest, na.rm = TRUE)"
"0","median_distance_nc <- median(dn_lq_nc_mindist$closest, na.rm = TRUE)"
"0","mean_distance_nc <- mean(dn_lq_nc_mindist$closest, na.rm = TRUE)"
"0",""
"0","cat(""NC - Min Distance:"", min_distance_nc, ""km\n"")"
"1","NC - Min Distance:"
"1"," "
"1","1.779"
"1"," "
"1","km
"
"0","cat(""NC - Median Distance:"", median_distance_nc, ""km\n"")"
"1","NC - Median Distance:"
"1"," "
"1","53.4565"
"1"," "
"1","km
"
"0","cat(""NC - Mean Distance:"", mean_distance_nc, ""km\n"")"
"1","NC - Mean Distance:"
"1"," "
"1","65.44432"
"1"," "
"1","km
"
"0","# repeat for TX."
"0","min_distance_tx <- min(dn_lq_tx_mindist$closest, na.rm = TRUE)"
"0","median_distance_tx <- median(dn_lq_tx_mindist$closest, na.rm = TRUE)"
"0","mean_distance_tx <- mean(dn_lq_tx_mindist$closest, na.rm = TRUE)"
"0",""
"0","cat(""TX - Min Distance:"", min_distance_tx, ""km\n"")"
"1","TX - Min Distance:"
"1"," "
"1","0.016"
"1"," "
"1","km
"
"0","cat(""TX - Median Distance:"", median_distance_tx, ""km\n"")"
"1","TX - Median Distance:"
"1"," "
"1","3.3715"
"1"," "
"1","km
"
"0","cat(""TX - Mean Distance:"", mean_distance_tx, ""km\n"")"
"1","TX - Mean Distance:"
"1"," "
"1","5.7918"
"1"," "
"1","km
"
"0","# repeat for IL."
"0","min_distance_il <- min(dn_lq_il_mindist$closest, na.rm = TRUE)"
"0","median_distance_il <- median(dn_lq_il_mindist$closest, na.rm = TRUE)"
"0","mean_distance_il <- mean(dn_lq_il_mindist$closest, na.rm = TRUE)"
"0",""
"0","cat(""IL - Min Distance:"", min_distance_il, ""km\n"")"
"1","IL - Min Distance:"
"1"," "
"1","0.149"
"1"," "
"1","km
"
"0","cat(""IL - Median Distance:"", median_distance_il, ""km\n"")"
"1","IL - Median Distance:"
"1"," "
"1","12.4045"
"1"," "
"1","km
"
"0","cat(""IL - Mean Distance:"", mean_distance_il, ""km\n"")"
"1","IL - Mean Distance:"
"1"," "
"1","23.21191"
"1"," "
"1","km
"
