"0",""
"0","summary(dn_lq_tx_mindist$closest)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.0160 "
"1"," 0.7305 "
"1"," 3.3715 "
"1"," 5.7918 "
"1"," 6.6303 "
"1","60.5820 "
"1","
"
"0","print(dn_lq_tx_mindist$closest)"
"1","  [1]"
"1"," 33.619"
"1","  1.391"
"1"," 33.878"
"1"," 10.272"
"1"," 14.026"
"1","  1.735"
"1","  1.097"
"1"," 37.599"
"1","  0.618"
"1","  6.881"
"1"," 43.449"
"1","  5.299"
"1","  4.289"
"1","  3.897"
"1","  0.057"
"1","  0.042"
"1","  1.291"
"1","
"
"1"," [18]"
"1","  0.157"
"1","  5.769"
"1","  3.961"
"1","  7.849"
"1","  0.233"
"1","  1.380"
"1","  1.803"
"1"," 24.370"
"1","  1.964"
"1","  9.411"
"1"," 19.867"
"1","  6.601"
"1","  0.316"
"1","  5.943"
"1","  0.528"
"1","  1.406"
"1","  0.131"
"1","
"
"1"," [35]"
"1","  3.971"
"1"," 13.051"
"1","  0.655"
"1"," 11.710"
"1","  0.318"
"1","  0.320"
"1","  5.074"
"1","  1.184"
"1","  0.561"
"1","  0.026"
"1","  3.894"
"1"," 10.188"
"1","  5.900"
"1","  4.153"
"1","  2.812"
"1","  0.922"
"1"," 15.429"
"1","
"
"1"," [52]"
"1"," 10.038"
"1","  6.312"
"1"," 10.533"
"1","  0.879"
"1","  3.981"
"1","  0.066"
"1"," 35.923"
"1","  0.600"
"1","  3.492"
"1","  0.184"
"1","  7.796"
"1","  4.377"
"1","  5.511"
"1","  1.062"
"1","  3.037"
"1","  3.882"
"1","  5.265"
"1","
"
"1"," [69]"
"1"," 14.750"
"1","  2.791"
"1","  1.557"
"1","  1.692"
"1","  3.395"
"1","  4.320"
"1","  2.680"
"1"," 14.652"
"1","  2.412"
"1","  3.348"
"1","  9.558"
"1","  0.282"
"1","  7.878"
"1","  6.474"
"1","  0.151"
"1","  8.044"
"1","  2.718"
"1","
"
"1"," [86]"
"1","  4.607"
"1","  4.509"
"1","  0.126"
"1","  2.576"
"1"," 38.885"
"1","  0.908"
"1","  4.569"
"1","  0.634"
"1","  2.703"
"1","  0.037"
"1"," 14.119"
"1","  5.902"
"1","  7.123"
"1","  0.056"
"1","  5.180"
"1"," 17.684"
"1","  0.320"
"1","
"
"1","[103]"
"1","  0.239"
"1","  2.411"
"1","  1.036"
"1","  0.387"
"1","  8.443"
"1","  0.646"
"1","  5.704"
"1","  1.991"
"1","  0.027"
"1","  1.317"
"1"," 15.748"
"1","  3.798"
"1","  0.536"
"1","  3.133"
"1","  5.206"
"1","  8.021"
"1","  2.742"
"1","
"
"1","[120]"
"1","  0.062"
"1","  2.341"
"1","  4.467"
"1","  0.387"
"1"," 14.087"
"1"," 14.618"
"1","  0.087"
"1","  5.283"
"1","  1.820"
"1","  4.072"
"1","  2.198"
"1","  0.887"
"1","  2.125"
"1"," 13.311"
"1"," 16.836"
"1","  3.312"
"1"," 51.755"
"1","
"
"1","[137]"
"1","  6.718"
"1","  2.678"
"1","  1.665"
"1","  7.307"
"1","  4.962"
"1","  0.085"
"1","  0.699"
"1","  0.618"
"1","  0.016"
"1","  0.086"
"1","  1.326"
"1","  7.810"
"1","  3.659"
"1","  0.073"
"1","  3.777"
"1","  9.623"
"1","  1.430"
"1","
"
"1","[154]"
"1","  0.229"
"1","  3.518"
"1","  1.250"
"1","  1.748"
"1","  2.493"
"1","  1.115"
"1","  0.288"
"1","  3.563"
"1","  7.893"
"1","  6.488"
"1","  7.685"
"1","  0.796"
"1","  0.336"
"1","  5.616"
"1","  0.066"
"1","  0.128"
"1","  0.336"
"1","
"
"1","[171]"
"1","  3.881"
"1","  4.289"
"1","  0.118"
"1","  0.034"
"1","  7.989"
"1","  6.996"
"1","  5.855"
"1","  0.290"
"1","  0.741"
"1","  1.187"
"1","  8.625"
"1","  0.219"
"1","  2.784"
"1","  5.940"
"1","  5.179"
"1","  0.143"
"1","  3.582"
"1","
"
"1","[188]"
"1","  5.503"
"1","  0.268"
"1","  1.485"
"1"," 11.479"
"1","  0.638"
"1","  7.472"
"1","  5.869"
"1","  1.078"
"1"," 10.003"
"1","  5.855"
"1","  5.698"
"1"," 18.590"
"1"," 60.582"
"1","
"
