"0","dennys_tx <- dennys %>%"
"0","  filter(state == ""TX"")"
"0","nrow(dennys_tx)"
"1","[1]"
"1"," 200"
"1","
"
"0","laquinta_tx <- laquinta %>%"
"0","  filter(state == ""TX"")"
"0","nrow(laquinta_tx)"
"1","[1]"
"1"," 237"
"1","
"
"0","num_pairing <- nrow(dennys_tx) * nrow(laquinta_tx)"
"0","print(num_pairing)"
"1","[1]"
"1"," 47400"
"1","
"
"0","dn_lq_tx <- full_join(dennys_tx, laquinta_tx, "
"0","                      by = ""state"")"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"0","dn_lq_tx"
